sampleName,Time(abs),boxTemperature,boxSetpoint,boxHumidity,percentageX,percentageY,percentageZ,pressureX,pressureY,pressureA,vacuum,fanSpeed,roomTemperature,roomHumidity,Time(rel)
air,3763185450,32.506,32.5,18.34,52.4,93.6,50.0,1.929,1.904,0.2,0.0001,89,23.41,28.47,4585
air,3763185455,32.508,32.5,18.33,52.4,93.6,50.0,1.876,1.904,0.2,0.0001,90,23.4,28.45,4590
air,3763185460,32.504,32.5,18.3,52.4,93.6,50.0,1.763,1.903,0.3,0.0001,88,23.39,28.45,4595
air,3763185465,32.521,32.5,18.29,52.4,93.6,50.0,1.764,1.904,0.2,0.0001,89,23.39,28.44,4600
air,3763185470,32.528,32.5,18.28,52.34,93.6,50.0,1.764,1.903,0.2,0.0001,89,23.4,28.41,4605
air,3763185475,32.513,32.5,18.26,52.34,93.6,50.0,1.764,1.904,0.4,0.0001,92,23.4,28.4,4610
air,3763185480,32.51,32.5,18.26,52.34,93.6,50.0,1.765,1.903,0.3,0.0001,91,23.4,28.43,4615
air,3763185485,32.507,32.5,18.24,52.34,93.6,50.0,1.767,1.904,173.7,0.0001,90,23.41,28.44,4620
air,3763185490,32.493,32.5,18.27,52.34,93.6,50.0,1.767,1.903,187.4,0.0001,84,23.42,28.46,4625
air,3763185495,32.483,32.5,18.22,52.34,93.6,50.0,1.769,1.904,250.1,0.0001,81,23.43,28.48,4630
air,3763185500,32.479,32.5,18.24,52.34,93.6,50.0,1.768,1.903,364.2,0.0001,78,23.43,28.48,4635
air,3763185505,32.478,32.5,18.23,52.34,93.6,50.0,1.767,1.904,364.5,0.0001,78,23.43,28.48,4640
air,3763185510,32.465,32.5,18.23,52.34,93.6,50.0,1.769,1.905,364.4,0.0001,73,23.42,28.47,4645
air,3763185515,32.48,32.5,18.21,52.34,93.6,50.0,1.768,1.903,364.4,0.0001,73,23.42,28.5,4650
air,3763185520,32.474,32.5,18.25,52.34,93.6,34.8,1.767,1.903,364.8,0.0001,73,23.42,28.52,4655
air,3763185525,32.477,32.5,18.21,52.34,93.6,34.8,1.768,1.904,366.3,0.0001,73,23.4,28.53,4660
air,3763185530,32.483,32.5,18.19,52.34,93.6,37.8,1.767,1.903,365.9,0.0001,73,23.39,28.56,4665
air,3763185535,32.501,32.5,18.15,52.34,93.6,37.8,1.768,1.904,366.2,0.0001,87,23.41,28.61,4670
air,3763185540,32.509,32.5,18.17,52.34,93.6,37.8,1.769,1.903,362.9,0.0001,90,23.41,28.63,4675
air,3763185545,32.507,32.5,18.15,52.34,93.6,52.0,1.768,1.903,357.1,0.0001,90,23.42,28.7,4680
air,3763185550,32.508,32.5,18.14,52.34,93.6,50.0,1.766,1.903,339.6,0.0001,90,23.41,28.77,4685
air,3763185555,32.5,32.5,18.15,52.34,93.6,50.0,1.768,1.904,339.7,0.0001,87,23.42,28.83,4690
air,3763185560,32.505,32.5,18.13,52.34,93.6,50.0,1.768,1.904,339.4,0.584,89,23.43,28.89,4695
air,3763185565,32.511,32.5,18.14,52.34,93.6,50.0,1.767,1.904,339.5,0.193,91,23.45,28.94,4700
air,3763185570,32.504,32.5,18.14,52.34,93.6,50.0,1.768,1.903,339.5,0.154,89,23.45,28.99,4705
air,3763185575,32.513,32.5,18.16,52.34,93.6,50.0,1.767,1.903,339.4,0.919,92,23.44,29.05,4710
air,3763185580,32.517,32.5,18.15,52.34,93.6,50.0,1.768,1.903,339.5,0.232,94,23.43,29.18,4715
air,3763185585,32.522,32.5,18.15,52.34,93.6,50.0,1.767,1.903,339.5,0.1,96,23.45,29.24,4720
air,3763185590,32.516,32.5,18.17,52.34,93.6,50.0,1.767,1.903,339.4,0.0508,94,23.47,29.3,4725
air,3763185595,32.51,32.5,18.19,52.34,93.6,50.0,1.768,1.903,339.6,0.0097,91,23.48,29.34,4730
air,3763185600,32.502,32.5,18.22,52.34,93.6,50.0,1.767,1.904,339.4,0.0043,88,23.49,29.41,4735
air,3763185605,32.472,32.5,18.27,52.34,93.6,50.0,1.767,1.903,339.5,0.001,76,23.49,29.44,4740
air,3763185610,32.46,32.5,18.3,52.34,93.6,50.0,1.767,1.904,339.5,0.0004,71,23.5,29.48,4745
air,3763185615,32.472,32.5,18.31,52.34,93.6,50.0,1.768,1.904,339.7,0.0001,76,23.5,29.51,4750
air,3763185620,32.474,32.5,18.31,52.34,93.6,50.0,1.768,1.903,339.5,0.0001,77,23.51,29.56,4755
air,3763185625,32.473,32.5,18.35,52.34,93.6,50.0,1.767,1.904,298.8,0.0001,76,23.51,29.63,4760
air,3763185630,32.471,32.5,18.35,52.34,93.6,50.0,1.768,1.904,56.6,0.0001,75,23.51,29.66,4765
air,3763185635,32.469,32.5,18.38,52.34,93.6,50.0,1.767,1.904,56.3,0.0001,74,23.51,29.67,4770
air,3763185640,32.47,32.5,18.41,52.34,93.6,45.3,1.767,1.905,56.3,0.0001,75,23.5,29.65,4775
air,3763185645,32.485,32.5,18.42,52.34,93.6,45.3,1.768,1.904,56.3,0.0001,81,23.51,29.72,4780
air,3763185650,32.499,32.5,18.41,52.34,93.6,50.3,1.767,1.903,56.3,0.0001,86,23.51,29.75,4785
air,3763185655,32.501,32.5,18.43,52.34,93.6,50.3,1.767,1.903,56.4,0.0001,87,23.51,29.78,4790
air,3763185660,32.5,32.5,18.46,52.34,93.6,50.3,1.768,1.904,56.4,0.0001,87,23.52,29.83,4795
air,3763185665,32.509,32.5,18.46,52.34,93.6,50.3,1.768,1.903,56.4,0.0001,90,23.52,29.83,4800
air,3763185670,32.511,32.5,18.52,52.34,93.6,50.3,1.767,1.904,56.5,0.0001,91,23.5,29.82,4805
air,3763185675,32.502,32.5,18.53,52.34,93.6,50.3,1.768,1.904,56.3,0.0001,88,23.48,29.79,4810
air,3763185680,32.495,32.5,18.58,52.34,93.6,50.3,1.768,1.904,56.4,0.0001,85,23.45,29.79,4815
air,3763185685,32.498,32.5,18.59,52.34,93.6,50.3,1.767,1.904,56.3,0.0001,86,23.44,29.78,4820
air,3763185690,32.484,32.5,18.62,52.34,93.6,50.3,1.768,1.905,56.3,0.0001,81,23.44,29.76,4825
air,3763185695,32.475,32.5,18.64,52.34,93.6,50.3,1.768,1.903,56.5,0.0001,77,23.43,29.73,4830
air,3763185700,32.474,32.5,18.64,52.34,93.6,50.3,1.768,1.904,56.3,0.0001,76,23.42,29.69,4835
air,3763185705,32.475,32.5,18.67,52.34,93.6,50.3,1.768,1.905,56.5,0.0001,77,23.4,29.63,4840
air,3763185715,32.498,32.5,18.68,52.34,93.6,50.3,1.767,1.904,53.4,0.0001,86,23.42,29.54,4850
air,3763185720,32.501,32.5,18.66,52.34,93.6,52.0,1.767,1.903,12.6,0.487,87,23.43,29.49,4855
air,3763185725,32.504,32.5,18.65,52.34,93.6,50.0,1.768,1.903,0.9,0.107,88,23.45,29.45,4860
air,3763185730,32.512,32.5,18.67,52.34,93.6,50.0,1.768,1.903,4.9,0.663,92,23.46,29.39,4865
air,3763185735,32.518,32.5,18.68,52.34,93.6,50.0,1.767,1.903,0.9,0.214,94,23.48,29.28,4870
air,3763185740,32.512,32.5,18.66,52.34,93.6,50.0,1.767,1.904,0.6,0.12,92,23.48,29.24,4875
air,3763185745,32.503,32.5,18.67,52.34,93.6,50.0,1.768,1.903,0.4,0.0467,88,23.48,29.21,4880
air,3763185750,32.496,32.5,18.69,52.34,93.6,50.0,1.769,1.903,0.2,0.0326,85,23.47,29.21,4885
air,3763185755,32.496,32.5,18.69,52.34,93.6,50.0,1.769,1.903,0.2,0.0326,85,23.47,29.21,4890
air,3763185760,32.469,32.5,18.71,44.8,93.6,50.0,1.946,1.903,0.3,0.0101,74,23.45,29.14,4895
air,3763185765,32.482,32.5,18.67,44.8,93.6,50.0,1.945,1.903,0.1,0.0101,79,23.42,29.1,4900
air,3763185770,32.472,32.5,18.65,44.8,93.6,50.0,1.946,1.904,0.2,0.001,76,23.41,29.07,4905
air,3763185775,32.5,32.5,18.63,44.8,93.6,50.0,1.946,1.903,0.2,0.0004,87,23.4,29.04,4910
air,3763185780,32.486,32.5,18.64,44.8,93.6,50.0,1.946,1.904,0.3,0.0002,81,23.41,29.0,4915
air,3763185785,32.494,32.5,18.61,44.8,93.6,50.0,1.946,1.903,0.3,0.0001,84,23.42,28.98,4920
air,3763185790,32.488,32.5,18.61,44.8,93.6,50.0,1.945,1.903,0.3,0.0001,82,23.42,28.93,4925
air,3763185795,32.501,32.5,18.58,44.8,93.6,50.0,1.947,1.904,0.2,0.0001,87,23.43,28.89,4930
air,3763185800,32.5,32.5,18.56,44.8,93.6,50.0,1.946,1.904,0.3,0.0001,86,23.43,28.86,4935
air,3763185805,32.493,32.5,18.57,44.8,93.6,50.0,1.946,1.903,0.3,0.0001,84,23.42,28.86,4940
air,3763185810,32.503,32.5,18.53,44.8,93.6,50.0,1.946,1.904,0.2,0.0001,88,23.42,28.82,4945
air,3763185815,32.508,32.5,18.53,44.8,93.6,50.0,1.945,1.904,0.1,0.0001,90,23.4,28.78,4950
air,3763185820,32.512,32.5,18.53,44.8,93.6,50.0,1.947,1.904,0.1,0.0001,91,23.39,28.75,4955
air,3763185825,32.5,32.5,18.52,44.8,93.6,50.0,1.946,1.903,0.3,0.0001,87,23.39,28.68,4960
air,3763185830,32.485,32.5,18.52,44.8,93.6,50.0,1.946,1.903,0.3,0.0001,81,23.39,28.69,4965
air,3763185835,32.474,32.5,18.51,44.8,93.6,50.0,1.945,1.904,0.1,0.0001,77,23.37,28.77,4970
air,3763185840,32.477,32.5,18.5,44.8,93.6,50.0,1.947,1.903,0.2,0.0001,77,23.36,28.8,4975
air,3763185845,32.478,32.5,18.48,44.8,93.6,50.0,1.946,1.904,0.3,0.0001,78,23.37,28.77,4980
air,3763185850,32.466,32.5,18.48,44.8,93.6,50.0,1.946,1.904,0.0,0.0001,73,23.37,28.73,4985
air,3763185855,32.465,32.5,18.48,44.8,93.6,50.0,1.946,1.903,4.5,1.07,72,23.37,28.69,4990
air,3763185860,32.455,32.5,18.46,44.8,93.6,50.0,1.946,1.904,1.2,0.281,68,23.37,28.66,4995
air,3763185865,32.48,32.5,18.42,44.8,93.6,50.0,1.945,1.904,0.8,0.16,78,23.36,28.67,5000
air,3763185870,32.502,32.5,18.39,44.8,93.6,50.0,1.946,1.903,0.3,0.0746,86,23.36,28.65,5005
air,3763185875,32.511,32.5,18.39,44.8,93.6,50.0,1.945,1.904,0.5,0.0431,90,23.36,28.58,5010
air,3763185880,32.52,32.5,18.35,44.8,93.6,50.0,1.945,1.904,0.6,0.0294,94,23.36,28.58,5015
air,3763185885,32.512,32.5,18.35,44.8,93.6,50.0,1.947,1.904,0.5,0.0198,91,23.36,28.59,5020
air,3763185890,32.512,32.5,18.33,44.8,93.6,50.0,1.946,1.904,0.4,0.0079,91,23.37,28.55,5025
air,3763185895,32.493,32.5,18.34,44.8,93.6,50.0,1.946,1.904,0.4,0.0043,83,23.37,28.53,5030
air,3763185900,32.487,32.5,18.32,44.8,93.6,50.0,1.945,1.903,0.1,0.003,81,23.38,28.54,5035
air,3763185905,32.488,32.5,18.32,44.8,93.6,50.0,1.945,1.903,1.7,0.0022,80,23.38,28.55,5040
air,3763185910,32.501,32.5,18.31,44.8,93.6,50.0,1.946,1.904,38.3,0.0005,80,23.37,28.55,5045
air,3763185915,32.506,32.5,18.3,44.8,93.6,50.0,1.946,1.904,77.6,0.0001,80,23.35,28.56,5050
air,3763185920,32.505,32.5,18.29,44.8,93.6,50.0,1.946,1.903,98.2,0.0001,80,23.33,28.58,5055
air,3763185925,32.512,32.5,18.28,44.8,93.6,50.0,1.947,1.904,155.2,0.0001,80,23.33,28.63,5060
air,3763185930,32.515,32.5,18.25,44.8,93.6,50.0,1.945,1.904,176.2,0.0001,80,23.34,28.63,5065
air,3763185935,32.501,32.5,18.26,44.8,93.6,50.0,1.946,1.903,215.6,0.0001,80,23.34,28.63,5070
air,3763185940,32.51,32.5,18.24,44.8,93.6,50.0,1.946,1.904,253.3,0.0001,80,23.34,28.67,5075
air,3763185945,32.5,32.5,18.22,44.8,93.6,50.0,1.946,1.903,290.7,0.0001,80,23.36,28.73,5080
air,3763185950,32.522,32.5,18.21,44.8,93.6,50.0,1.946,1.904,328.2,0.0001,80,23.38,28.76,5085
air,3763185955,32.532,32.5,18.19,44.8,93.6,50.0,1.946,1.904,365.0,0.0001,99,23.39,28.81,5090
air,3763185960,32.51,32.5,18.19,44.8,93.6,50.0,1.946,1.904,371.2,0.0001,91,23.39,28.84,5095
air,3763185965,32.511,32.5,18.2,44.8,93.6,50.0,1.946,1.905,371.3,0.0001,91,23.38,28.84,5100
air,3763185970,32.502,32.5,18.2,44.8,93.6,50.0,1.946,1.903,371.3,1.09,88,23.38,28.89,5105
air,3763185975,32.491,32.5,18.23,44.8,93.6,50.0,1.946,1.904,371.3,0.307,83,23.37,28.93,5110
air,3763185980,32.497,32.5,18.24,44.8,93.6,50.0,1.946,1.905,371.1,0.116,86,23.37,28.96,5115
air,3763185985,32.48,32.5,18.24,44.8,93.6,50.0,1.946,1.904,371.3,0.0994,79,23.39,29.02,5120
air,3763185990,32.477,32.5,18.24,44.8,93.6,50.0,1.946,1.903,371.2,0.381,77,23.39,29.07,5125
air,3763185995,32.473,32.5,18.25,44.8,93.6,50.0,1.946,1.904,371.1,0.131,76,23.39,29.1,5130
air,3763186000,32.473,32.5,18.24,44.8,93.6,50.0,1.946,1.902,371.0,0.0656,76,23.4,29.12,5135
air,3763186005,32.485,32.5,18.26,44.8,93.6,50.0,1.945,1.904,371.2,0.0161,80,23.4,29.18,5140
air,3763186010,32.5,32.5,18.27,44.8,93.6,50.0,1.946,1.904,371.1,0.0046,86,23.41,29.27,5145
air,3763186015,32.495,32.5,18.28,44.8,93.6,50.0,1.945,1.904,371.3,0.0024,84,23.41,29.36,5150
air,3763186020,32.502,32.5,18.28,44.8,93.6,50.0,1.946,1.904,371.2,0.0006,87,23.4,29.44,5155
air,3763186025,32.502,32.5,18.29,44.8,93.6,50.0,1.947,1.904,371.2,0.0002,87,23.41,29.5,5160
air,3763186030,32.503,32.5,18.33,44.8,93.6,50.0,1.945,1.904,188.0,0.0001,87,23.42,29.52,5165
air,3763186035,32.515,32.5,18.33,44.8,93.6,50.0,1.945,1.904,56.4,0.0001,92,23.42,29.54,5170
air,3763186040,32.51,32.5,18.3,44.8,93.6,50.0,1.946,1.905,56.4,0.0001,91,23.41,29.58,5175
air,3763186045,32.491,32.5,18.35,44.8,93.6,53.8,1.944,1.904,56.2,0.0001,83,23.4,29.68,5180
air,3763186050,32.483,32.5,18.4,44.8,93.6,52.4,1.945,1.903,56.3,0.0001,80,23.38,29.79,5185
air,3763186055,32.462,32.5,18.43,44.8,93.6,52.3,1.946,1.903,56.3,0.0001,71,23.39,29.89,5190
air,3763186060,32.467,32.5,18.43,44.8,93.6,52.3,1.946,1.904,56.4,0.0001,73,23.41,29.94,5195
air,3763186065,32.486,32.5,18.44,44.8,93.6,52.3,1.945,1.904,56.4,0.0001,80,23.41,29.98,5200
air,3763186070,32.505,32.5,18.42,44.8,93.6,52.3,1.945,1.903,56.2,0.0001,88,23.42,30.02,5205
air,3763186075,32.502,32.5,18.46,44.8,93.6,52.3,1.946,1.904,56.5,0.0001,87,23.41,30.04,5210
air,3763186080,32.503,32.5,18.47,44.8,93.6,52.3,1.946,1.903,56.1,0.0001,87,23.41,30.11,5215
air,3763186085,32.501,32.5,18.49,44.8,93.6,52.3,1.946,1.904,56.4,0.0001,86,23.41,30.13,5220
air,3763186090,32.491,32.5,18.52,44.8,93.6,52.3,1.945,1.904,56.3,0.0001,83,23.41,30.17,5225
air,3763186095,32.51,32.5,18.52,44.8,93.6,52.3,1.945,1.904,56.4,0.0001,90,23.41,30.3,5230
air,3763186100,32.499,32.5,18.56,44.8,93.6,52.3,1.946,1.904,56.3,0.0001,86,23.41,30.35,5235
air,3763186105,32.501,32.5,18.58,44.8,93.6,52.3,1.946,1.903,56.2,0.0001,86,23.44,30.36,5240
air,3763186110,32.5,32.5,18.6,44.8,93.6,52.3,1.946,1.905,56.4,0.0001,86,23.45,30.37,5245
air,3763186115,32.497,32.5,18.63,44.8,93.6,52.3,1.945,1.903,56.2,0.0001,85,23.47,30.41,5250
air,3763186120,32.484,32.5,18.67,44.8,93.6,52.3,1.946,1.903,56.5,0.0001,80,23.46,30.44,5255
air,3763186125,32.48,32.5,18.69,44.8,93.6,52.3,1.946,1.904,56.4,0.0001,78,23.45,30.49,5260
air,3763186130,32.475,32.5,18.74,44.8,93.6,52.3,1.946,1.903,56.5,0.0001,76,23.45,30.5,5265
air,3763186135,32.468,32.5,18.73,44.8,93.6,52.3,1.947,1.904,56.5,0.0001,74,23.44,30.49,5270
air,3763186140,32.464,32.5,18.77,44.8,93.6,52.3,1.946,1.904,56.2,0.0001,72,23.44,30.52,5275
air,3763186145,32.472,32.5,18.77,44.8,93.6,52.0,1.945,1.903,24.9,0.32,75,23.45,30.57,5280
air,3763186150,32.461,32.5,18.81,44.8,93.6,50.0,1.946,1.903,0.9,0.192,71,23.46,30.57,5285
air,3763186155,32.478,32.5,18.81,44.8,93.6,50.0,1.946,1.903,2.2,0.36,77,23.46,30.57,5290
air,3763186160,32.497,32.5,18.8,44.8,93.6,50.0,1.945,1.903,0.6,0.143,85,23.46,30.58,5295
air,3763186165,32.498,32.5,18.83,44.8,93.6,50.0,1.947,1.903,181.4,0.0662,85,23.47,30.59,5300
air,3763186170,32.502,32.5,18.84,44.8,93.6,50.0,1.946,1.903,9.9,1.63,87,23.48,30.59,5305
air,3763186175,32.507,32.5,18.86,44.8,93.6,50.0,1.947,1.904,1.2,0.599,89,23.48,30.6,5310
air,3763186180,32.513,32.5,18.88,44.8,93.6,50.0,1.947,1.904,0.7,0.152,91,23.47,30.64,5315
air,3763186185,32.525,32.5,18.87,44.8,93.6,50.0,1.945,1.904,0.4,0.0737,96,23.46,30.65,5320
air,3763186190,32.515,32.5,18.91,44.8,93.6,50.0,1.946,1.904,0.4,0.0238,92,23.47,30.67,5325
air,3763186195,32.515,32.5,18.93,44.8,93.6,50.0,1.946,1.904,0.4,0.005,92,23.45,30.68,5330
air,3763186200,32.507,32.5,18.94,44.8,93.6,50.0,1.945,1.903,0.4,0.0031,89,23.44,30.72,5335
air,3763186205,32.493,32.5,19.0,44.8,93.6,50.0,1.946,1.903,0.1,0.001,83,23.44,30.75,5340
air,3763186210,32.485,32.5,19.04,44.8,93.6,50.0,1.946,1.904,0.4,0.0005,80,23.45,30.76,5345
air,3763186215,32.491,32.5,19.02,44.8,93.6,50.0,1.946,1.904,0.4,0.0002,82,23.46,30.77,5350
air,3763186220,32.5,32.5,19.03,44.8,93.6,50.0,1.945,1.903,0.1,0.0001,86,23.47,30.78,5355
air,3763186225,32.505,32.5,19.05,44.8,93.6,50.0,1.946,1.903,0.2,0.0001,88,23.48,30.79,5360
air,3763186230,32.509,32.5,19.07,44.8,93.6,50.0,1.946,1.904,0.1,0.0001,89,23.49,30.82,5365
air,3763186235,32.506,32.5,19.07,44.8,93.6,50.0,1.946,1.904,0.3,0.0001,88,23.5,30.83,5370
air,3763186240,32.502,32.5,19.08,44.8,93.6,50.0,1.945,1.904,0.2,0.0001,87,23.51,30.81,5375
air,3763186245,32.498,32.5,19.13,44.8,93.6,50.0,1.945,1.902,0.1,0.0001,85,23.53,30.79,5380
air,3763186250,32.495,32.5,19.12,44.8,93.6,50.0,1.946,1.903,0.2,0.0001,84,23.53,30.77,5385
air,3763186255,32.495,32.5,19.12,44.8,93.6,50.0,1.946,1.904,0.2,0.0001,84,23.52,30.78,5390
air,3763186260,32.509,32.5,19.15,44.8,93.6,50.0,1.945,1.904,0.2,0.0001,89,23.52,30.79,5395
air,3763186265,32.508,32.5,19.15,44.8,93.6,50.0,1.946,1.903,0.1,0.0001,89,23.52,30.78,5400
air,3763186270,32.511,32.5,19.16,44.8,93.6,50.0,1.945,1.904,0.3,0.0001,90,23.51,30.77,5405
air,3763186275,32.496,32.5,19.18,44.8,93.6,50.0,1.946,1.903,0.3,0.0001,84,23.49,30.88,5410
air,3763186280,32.493,32.5,19.2,44.8,93.6,50.0,1.86,1.904,0.2,0.0001,83,23.49,30.89,5415
air,3763186285,32.498,32.5,19.22,44.8,93.6,50.0,1.763,1.904,0.2,0.0001,85,23.47,30.94,5420
air,3763186290,32.513,32.5,19.19,44.8,93.6,50.0,1.763,1.903,0.2,0.0001,83,23.47,30.95,5425
air,3763186295,32.504,32.5,19.2,44.8,93.6,50.0,1.763,1.904,0.2,0.0001,88,23.47,30.96,5430
air,3763186300,32.496,32.5,19.22,44.8,93.6,50.0,1.765,1.905,0.3,0.0001,84,23.47,30.96,5435
air,3763186305,32.481,32.5,19.21,44.8,93.6,50.0,1.767,1.904,187.5,0.0001,78,23.47,30.95,5440
air,3763186310,32.474,32.5,19.26,44.8,93.6,50.0,1.767,1.903,187.7,0.0001,76,23.48,30.98,5445
air,3763186315,32.468,32.5,19.27,44.8,93.6,50.0,1.768,1.903,278.1,0.0001,73,23.49,30.97,5450
air,3763186320,32.483,32.5,19.26,44.8,93.6,50.0,1.767,1.905,364.3,0.0001,79,23.51,30.96,5455
air,3763186325,32.482,32.5,19.27,44.8,93.6,50.0,1.766,1.904,364.5,0.0001,78,23.5,30.96,5460
air,3763186330,32.495,32.5,19.25,44.8,93.6,50.0,1.767,1.903,364.4,0.0001,80,23.5,30.94,5465
air,3763186335,32.505,32.5,19.25,44.8,93.6,50.0,1.768,1.904,364.4,0.0001,80,23.49,30.95,5470
air,3763186340,32.5,32.5,19.3,44.8,93.6,34.2,1.769,1.904,365.2,0.0001,80,23.49,30.95,5475
air,3763186345,32.499,32.5,19.28,44.8,93.6,34.2,1.768,1.903,366.4,0.0001,80,23.49,30.93,5480
air,3763186350,32.521,32.5,19.26,44.8,93.6,38.0,1.768,1.904,365.9,0.0001,80,23.51,30.93,5485
air,3763186355,32.518,32.5,19.28,44.8,93.6,38.0,1.767,1.903,366.0,0.0001,93,23.51,30.92,5490
air,3763186360,32.519,32.5,19.27,44.8,93.6,38.0,1.768,1.905,361.3,0.0001,94,23.51,30.92,5495
air,3763186365,32.512,32.5,19.29,44.8,93.6,52.0,1.767,1.904,355.5,0.0001,91,23.51,30.94,5500
air,3763186370,32.503,32.5,19.32,44.8,93.6,50.0,1.766,1.904,342.0,0.0001,88,23.5,30.97,5505
air,3763186375,32.505,32.5,19.32,44.8,93.6,50.0,1.768,1.904,339.6,0.004,88,23.5,30.98,5510
air,3763186380,32.499,32.5,19.32,44.8,93.6,50.0,1.768,1.904,339.8,0.634,86,23.51,30.96,5515
air,3763186385,32.49,32.5,19.34,44.8,93.6,50.0,1.768,1.905,339.6,0.2,82,23.52,30.94,5520
air,3763186390,32.489,32.5,19.34,44.8,93.6,50.0,1.767,1.904,339.6,3.48,82,23.5,30.96,5525
air,3763186395,32.497,32.5,19.33,44.8,93.6,50.0,1.767,1.905,339.6,1.66,85,23.51,30.98,5530
air,3763186400,32.501,32.5,19.32,44.8,93.6,50.0,1.768,1.905,339.5,0.245,86,23.51,30.98,5535
air,3763186405,32.5,32.5,19.34,44.8,93.6,50.0,1.767,1.903,339.6,0.105,86,23.52,30.97,5540
air,3763186410,32.494,32.5,19.36,44.8,93.6,50.0,1.767,1.904,339.5,0.0552,84,23.52,30.95,5545
air,3763186415,32.496,32.5,19.36,44.8,93.6,50.0,1.767,1.904,339.7,0.0111,84,23.54,30.95,5550
air,3763186420,32.498,32.5,19.37,44.8,93.6,50.0,1.766,1.903,339.5,0.0028,86,23.54,30.95,5555
air,3763186425,32.489,32.5,19.36,44.8,93.6,50.0,1.766,1.903,339.5,0.0014,82,23.55,30.97,5560
air,3763186430,32.472,32.5,19.39,44.8,93.6,50.0,1.768,1.904,339.6,0.0014,74,23.54,31.01,5565
air,3763186435,32.476,32.5,19.38,44.8,93.6,50.0,1.767,1.904,339.5,0.0001,77,23.54,31.02,5570
air,3763186440,32.492,32.5,19.38,44.8,93.6,50.0,1.767,1.904,339.7,0.0001,83,23.55,31.0,5575
air,3763186445,32.497,32.5,19.37,44.8,93.6,50.0,1.769,1.904,304.4,0.0001,85,23.55,30.96,5580
air,3763186450,32.491,32.5,19.37,44.8,93.6,50.0,1.767,1.903,56.3,0.0001,82,23.55,30.95,5585
air,3763186455,32.502,32.5,19.37,44.8,93.6,50.0,1.767,1.904,56.3,0.0001,86,23.54,30.95,5590
air,3763186460,32.496,32.5,19.4,44.8,93.6,45.6,1.766,1.904,56.3,0.0001,85,23.54,30.95,5595
air,3763186465,32.494,32.5,19.41,44.8,93.6,45.6,1.767,1.904,56.5,0.0001,83,23.53,30.98,5600
air,3763186470,32.494,32.5,19.41,44.8,93.6,50.6,1.766,1.904,56.5,0.0001,84,23.51,31.03,5605
air,3763186475,32.509,32.5,19.38,44.8,93.6,50.6,1.768,1.904,56.5,0.0001,90,23.5,31.04,5610
air,3763186480,32.513,32.5,19.4,44.8,93.6,50.6,1.767,1.904,56.2,0.0001,91,23.48,31.07,5615
air,3763186485,32.505,32.5,19.4,44.8,93.6,50.6,1.768,1.904,56.2,0.0001,88,23.49,31.09,5620
air,3763186490,32.512,32.5,19.4,44.8,93.6,50.6,1.768,1.905,56.4,0.0001,91,23.5,31.12,5625
air,3763186495,32.503,32.5,19.41,44.8,93.6,50.6,1.768,1.904,56.3,0.0001,88,23.51,31.11,5630
air,3763186500,32.508,32.5,19.41,44.8,93.6,50.6,1.768,1.904,56.3,0.0001,89,23.53,31.09,5635
air,3763186505,32.512,32.5,19.4,44.8,93.6,50.6,1.767,1.904,56.3,0.0001,91,23.53,31.11,5640
air,3763186510,32.498,32.5,19.41,44.8,93.6,50.6,1.767,1.905,56.4,0.0001,85,23.53,31.09,5645
air,3763186515,32.487,32.5,19.44,44.8,93.6,50.6,1.768,1.904,56.0,0.0001,80,23.52,31.09,5650
air,3763186520,32.482,32.5,19.45,44.8,93.6,50.6,1.767,1.905,56.3,0.0001,79,23.52,31.1,5655
air,3763186525,32.492,32.5,19.44,44.8,93.6,50.6,1.767,1.903,56.4,0.0001,82,23.52,31.11,5660
air,3763186530,32.508,32.5,19.43,44.8,93.6,50.6,1.768,1.904,56.4,0.0001,89,23.52,31.1,5665
air,3763186535,32.502,32.5,19.43,44.8,93.6,50.6,1.767,1.904,54.3,0.0001,87,23.51,31.09,5670
air,3763186540,32.501,32.5,19.44,44.8,93.6,52.0,1.767,1.904,13.8,0.278,87,23.51,31.09,5675
air,3763186545,32.495,32.5,19.45,44.8,93.6,50.0,1.767,1.903,1.3,0.104,84,23.51,31.11,5680
air,3763186550,32.502,32.5,19.43,44.8,93.6,50.0,1.769,1.905,4.5,0.736,86,23.51,31.11,5685
air,3763186555,32.499,32.5,19.46,44.8,93.6,50.0,1.768,1.903,1.0,0.479,86,23.51,31.09,5690
air,3763186560,32.495,32.5,19.45,44.8,93.6,50.0,1.767,1.904,0.6,0.0912,84,23.52,31.08,5695
air,3763186565,32.494,32.5,19.44,44.8,93.6,50.0,1.767,1.904,0.4,0.0486,83,23.51,31.11,5700
air,3763186570,32.498,32.5,19.48,44.8,93.6,50.0,1.768,1.904,0.3,0.0339,85,23.5,31.13,5705
air,3763186575,32.498,32.5,19.48,44.8,93.6,50.0,1.768,1.904,0.3,0.0317,85,23.5,31.15,5710
air,3763186580,32.464,32.5,19.49,37.3,93.6,50.0,1.964,1.904,0.3,0.011,71,23.5,31.14,5715
air,3763186585,32.484,32.5,19.48,37.3,93.6,50.0,1.964,1.904,0.4,0.0032,79,23.51,31.14,5720
air,3763186590,32.492,32.5,19.48,37.3,93.6,50.0,1.963,1.902,0.2,0.0011,83,23.52,31.12,5725
